21.1.1.55. A nemzetgazdaság integrált számlái, 1999 [millió Ft];;;;;;;;;;;;;;;;;;;;;
Kód;Gazdasági mûveletek és egyenlegezõ tételek;Összesen S.1+S.2 FELHASZNÁLÁS;Termékek és szolgáltatások (forrás) S.1+S.2 FELHASZNÁLÁS;Külföld S.2 FELHASZNÁLÁS;Nemzetgazdaság összesen S.1 FELHASZNÁLÁS;Háztartásokat segítõ nonprofit intézmények S.15 FELHASZNÁLÁS;Háztartások S.14 FELHASZNÁLÁS;Kormányzat S.13 FELHASZNÁLÁS;Pénzügyi vállalatok S.12 FELHASZNÁLÁS;Nem pénzügyi vállalatok S.11 FELHASZNÁLÁS;Képzett szektor S.1N FELHASZNÁLÁS;Képzett szektor S.1N FORRÁS;Nem pénzügyi vállalatok S.11 FORRÁS;Pénzügyi vállalatok S.12 FORRÁS;Kormányzat S.13 FORRÁS;Háztartások S.14 FORRÁS;Háztartásokat segítõ nonprofit intézmények S.15 FORRÁS;Nemzetgazdaság összesen S.1 FORRÁS;Külföld S.2 FORRÁS;Termékek és szolgáltatások (felhasználás) S.2 FORRÁS;Összesen S.1+S.2 FORRÁS
I. Termelési számla / Termékek és szolgáltatások külföld számlája ;;;;;;;;;;;;;;;;;;;;;
P.7;Termékek és szolgáltatások importja;6 794 246;6 794 246;;;;;;;;;;;;;;;;6 794 246;;6 794 246
P.71;Termékek importja;5 635 156;5 635 156;;;;;;;;;;;;;;;;5 635 156;;5 635 156
P.72;Szolgáltatások importja;1 159 090;1 159 090;;;;;;;;;;;;;;;;1 159 090;;1 159 090
P.6;Termékek és szolgáltatások exportja;6 475 556;;6 475 556;;;;;;;;;;;;;;;;6 475 556;6 475 556
P.61;Termékek exportja;4 760 027;;4 760 027;;;;;;;;;;;;;;;;4 760 027;4 760 027
P.62;Szolgáltatások exportja;1 715 529;;1 715 529;;;;;;;;;;;;;;;;1 715 529;1 715 529
P.1;Kibocsátás;23 587 112;23 587 112;;;;;;;;;;16 413 549;658 486;2 547 602;3 718 474;249 001;23 587 112;;;23 587 112
P.11;Piaci kibocsátás;19 546 142;19 546 142;;;;;;;;;;16 094 173;655 391;5 269;2 791 309;;19 546 142;;;19 546 142
P.12;Saját végsõ felhasználási célú kibocsátás;1 281 603;1 281 603;;;;;;;;;;319 376;3 095;30 334;927 165;1 633;1 281 603;;;1 281 603
P.13;Nem piaci kibocsátás;2 759 367;2 759 367;;;;;;;;;;;;2 511 999;;247 368;2 759 367;;;2 759 367
P.2;Folyó termelõfelhasználás;13 602 759;;;13 602 759;145 448;1 275 410;793 588;324 389;11 063 924;;;;;;;;;;13 602 759;13 602 759
D.21–D.31;Termékadók és -támogatások egyenlege;1 653 193;1 653 193;;;;;;;;;1 653 193;;;;;;1 653 193;;;1 653 193
B.1g;"Hozzáadott érték, bruttó
(Bruttó hazai termék, GDP)";11 637 546;;;11 637 546;103 553;2 443 064;1 754 014;334 097;5 349 625;1 653 193;;;;;;;;;;
P.51c;Állóeszköz-felhasználás;2 255 118;;;2 255 118;32 692;382 342;510 614;59 952;1 269 518;;;;;;;;;;;
B.1n;"Hozzáadott érték, nettó
(Nettó hazai termék, NDP)";9 382 428;;;9 382 428;70 861;2 060 722;1 243 400;274 145;4 080 107;1 653 193;;;;;;;;;;
B.11;Külkereskedelmi egyenleg;318 690;;318 690;;;;;;;;;;;;;;;;;
II.1.1. Jövedelmek keletkezése számla;;;;;;;;;;;;;;;;;;;;;
B.1g;"Hozzáadott érték, bruttó
(Bruttó hazai termék, GDP)";;;;;;;;;;;1 653 193;5 349 625;334 097;1 754 014;2 443 064;103 553;11 637 546;;;11 637 546
B.1n;"Hozzáadott érték, nettó
(Nettó hazai termék, NDP)";;;;;;;;;;;1 653 193;4 080 107;274 145;1 243 400;2 060 722;70 861;9 382 428;;;9 382 428
B.11;Külkereskedelmi egyenleg;;;;;;;;;;;;;;;;;;318 690;;318 690
