20.1.1.59. Teljes munkaidõben alkalmazásban állók bruttó átlagkeresete foglalkozások szerint [Ft/fõ/hó] ;;;;;;;;;;;;;;;;
Foglalkozás FEOR'08 kódja;Foglalkozás megnevezése;2019 Korcsoport 30 év alatt;2019 Korcsoport 30–39 éves;2019 Korcsoport 40–49 éves;2019 Korcsoport 50 év és afelett;2019 Együtt;2020 Korcsoport 30 év alatt;2020 Korcsoport 30–39 éves;2020 Korcsoport 40–49 éves;2020 Korcsoport 50 év és afelett;2020 Együtt;2021 Korcsoport 30 év alatt;2021 Korcsoport 30–39 éves;2021 Korcsoport 40–49 éves;2021 Korcsoport 50 év és afelett;2021 Együtt
3113;Élelmiszer-ipari technikus;362 947;402 288;406 470;367 838;386 213;386 946;420 454;428 693;392 668;408 892;403 465;447 206;456 693;421 070;433 692
3114;Fa- és könnyûipari technikus;287 138;316 267;336 753;365 262;331 899;301 179;337 128;358 237;379 174;351 099;316 941;363 469;389 132;415 132;380 941
3115;Vegyésztechnikus;353 298;391 739;403 566;404 243;387 443;382 242;423 433;434 208;442 416;419 912;408 787;459 783;465 524;473 340;450 641
3116;Gépésztechnikus;387 778;467 192;489 094;433 653;443 750;414 227;501 357;525 001;467 018;479 048;454 896;550 154;567 862;522 164;526 630
3117;Építõ- és építésztechnikus ;296 958;392 349;401 005;412 849;377 746;333 525;426 832;452 157;463 104;423 152;363 045;469 234;503 613;505 775;466 621
3121;Villamosipari technikus (energetikai technikus);396 553;493 476;527 890;541 353;506 216;427 596;533 271;574 475;596 432;551 869;471 807;585 579;621 138;645 447;600 165
3122;Villamosipari technikus (elektronikai technikus);379 533;445 907;486 014;462 792;441 384;403 597;473 961;516 759;503 074;472 798;443 355;505 342;554 430;548 430;510 555
3131;Mezõgazdasági technikus;307 065;365 658;404 343;369 606;363 460;340 182;400 130;447 991;407 248;400 561;363 306;421 281;463 004;445 779;426 978
3132;Erdõ- és természetvédelmi technikus;287 690;342 834;381 280;396 417;361 677;298 425;347 014;381 948;400 627;367 113;340 869;393 853;432 697;442 826;412 894
3133;Földmérõ és térinformatikai technikus ;286 786;364 285;358 787;337 868;333 751;322 947;399 481;398 537;375 384;371 716;374 348;443 576;432 602;392 421;409 632
3134;Környezetvédelmi technikus;310 040;369 384;399 029;370 300;360 028;335 960;383 577;430 949;400 026;386 943;361 327;408 982;457 456;427 908;414 656
3135;Minõségbiztosítási technikus;356 842;405 541;406 951;385 052;390 578;380 832;427 867;429 714;412 735;415 287;412 268;458 336;468 305;446 475;449 357
3136;Mûszaki rajzoló, szerkesztõ;329 048;391 052;396 078;366 479;364 252;361 367;427 848;424 289;390 760;397 121;391 194;466 190;479 189;438 818;438 574
3139;Egyéb, máshova nem sorolható technikus;389 613;463 777;471 987;423 980;442 230;411 098;493 901;507 174;453 881;473 214;454 606;537 986;551 541;496 193;517 146
3141;Informatikai és kommunikációs rendszereket kezelõ technikus;392 836;551 737;561 241;551 699;510 363;428 711;581 206;606 926;569 867;549 667;463 225;625 556;661 930;615 114;596 413
3142;Informatikai és kommunikációs rendszerek felhasználóit támogató technikus;448 801;545 829;570 781;465 580;509 237;455 323;588 815;642 540;539 059;552 754;483 339;623 462;677 444;575 697;587 961
3143;Számítógéphálózat- és rendszertechnikus;395 204;513 945;546 337;513 608;492 360;425 763;547 149;595 217;531 150;528 667;464 769;594 438;650 486;574 801;577 306
3144;Webrendszer- (hálózati) technikus;343 208;429 194;476 237;387 744;414 578;384 448;451 811;537 466;465 513;455 988;421 654;493 495;579 626;467 361;494 688
3145;Mûsorszóró és audiovizuális technikus;329 575;383 214;389 942;380 206;369 308;372 223;423 453;450 657;403 974;413 445;435 267;502 149;503 143;455 703;477 063
3146;Telekommunikációs technikus;331 249;449 277;531 597;497 039;469 807;380 119;481 889;562 684;515 179;499 720;437 142;520 813;571 583;563 052;538 649
3151;Energetikai (erõmûvi) berendezés vezérlõje;…;658 716;610 361;557 213;585 684;…;775 598;692 501;636 357;671 145;…;771 949;705 522;660 918;689 304
3152;Égetõ-, víz- és csatornamûvi berendezés vezérlõje;…;…;354 248;324 472;337 935;…;397 875;413 436;367 841;383 784;…;424 871;460 286;414 136;429 041
3153;Vegyipari alapanyag-feldolgozó berendezés vezérlõje;435 928;487 233;469 849;421 971;453 427;506 287;526 694;491 906;442 430;489 961;566 362;561 804;552 192;485 867;540 427
3155;Fémgyártási berendezés vezérlõje;362 789;410 752;433 456;391 728;403 069;375 021;438 208;462 037;422 433;429 765;416 594;499 329;525 429;474 189;489 756
3159;Egyéb folyamatirányító berendezés vezérlõje ;360 316;393 702;404 268;389 428;389 887;423 632;432 231;450 945;420 574;433 801;454 697;474 375;471 066;451 135;463 710
3161;Munka- és termelésszervezõ ;396 435;479 338;474 524;425 094;452 186;426 500;517 826;513 816;469 273;491 939;460 425;558 957;549 629;497 250;526 703
3162;Energetikus;440 382;576 446;516 031;465 332;495 221;494 399;593 387;557 954;506 599;532 661;532 241;638 930;587 815;556 723;577 402
3163;Munkavédelmi és üzembiztonsági foglalkozású;329 379;451 760;461 004;461 986;438 880;390 217;503 828;521 977;506 066;495 145;427 663;541 970;591 822;549 861;546 064
3171;Tengeri és belvízi hajóparancsnok, fedélzeti tiszt;…;…;…;345 805;315 559;…;…;…;343 552;326 574;…;…;…;460 665;464 202
3172;Légijármû-vezetõ, hajózómérnök;412 087;892 747;1 157 260;1 095 751;977 106;404 786;839 857;1 095 599;1 130 867;965 344;…;691 698;1 062 660;1 216 011;969 312
3173;Légiforgalmi irányító;810 758;1 861 462;1 995 760;2 943 049;1 960 234;680 986;1 889 979;2 078 394;3 038 494;1 974 664;839 517;1 803 967;2 107 173;2 769 239;1 975 693
3190;Egyéb mûszaki foglalkozású;381 788;448 079;448 295;401 603;423 254;411 519;484 579;486 328;436 592;458 851;446 064;523 041;528 488;476 317;498 239
3211;Bányászati szakmai irányító, felügyelõ;…;…;658 758;657 150;641 809;…;…;687 904;728 995;702 764;…;…;610 153;738 499;699 126
3212;Feldolgozóipari szakmai irányító, felügyelõ;452 174;510 572;514 299;499 903;502 612;476 105;529 864;542 323;520 955;527 106;517 664;581 918;595 223;555 910;574 480
3213;Építõipari szakmai irányító, felügyelõ;393 499;467 949;463 204;429 299;443 742;434 988;515 484;516 819;483 328;495 025;479 539;583 711;578 613;556 813;560 964
3221;Irodai szakmai irányító, felügyelõ;347 137;434 025;447 015;422 621;424 381;383 193;485 867;507 314;491 409;483 231;420 773;518 067;549 286;540 597;524 999
3222;Konyhafõnök, séf;297 068;342 572;339 449;334 524;335 980;301 301;360 672;359 058;371 024;359 594;341 258;395 907;382 016;392 893;386 046
3311;Ápoló, szakápoló;310 491;331 198;359 433;371 080;351 718;404 051;426 971;456 490;465 674;448 036;436 675;458 754;497 476;520 268;491 869
3312;Szülész(nõ)i tevékenység segítõje;…;…;351 594;370 132;355 918;…;…;457 444;475 252;463 709;…;…;490 727;520 429;503 707
3321;Általános egészségügyi asszisztens;283 623;306 537;341 566;368 172;342 523;361 073;389 133;438 751;468 915;439 212;387 070;417 163;482 259;522 828;484 529
3322;Egészségügyi dokumentátor ;234 480;240 944;251 631;266 975;250 897;304 410;317 931;335 689;348 385;331 154;318 414;328 466;354 007;393 405;356 369
3323;Orvosi képalkotó diagnosztikai és terápiás berendezések kezelõje;368 231;401 743;404 141;432 522;408 434;471 419;508 771;507 744;541 717;515 368;500 805;548 972;542 304;603 895;560 911
3324;Orvosi laboratóriumi asszisztens;312 435;364 298;384 853;401 084;382 451;397 567;446 113;474 662;503 596;477 029;425 671;471 723;513 228;564 747;522 453
3325;Fogászati asszisztens;224 043;234 153;246 183;267 053;241 150;251 539;264 938;295 607;326 882;284 010;270 368;284 377;324 718;368 361;310 420
3326;Gyógyszertári és gyógyszerellátási asszisztens;275 987;299 468;310 566;317 639;306 361;306 013;334 567;348 493;356 105;343 076;320 993;354 892;370 094;384 804;366 420
3331;Környezet- és foglalkozás-egészségügyi kiegészítõ foglalkozású;…;…;397 893;…;371 208;…;…;474 415;…;437 372;…;…;488 899;478 744;476 322
3332;Fizioterápiás asszisztens, masszõr;220 214;218 870;235 415;257 811;235 585;263 327;273 834;294 912;324 567;295 031;292 932;292 851;314 312;362 860;324 093
3333;Fogtechnikus;213 731;218 163;231 044;244 045;223 830;229 158;237 991;247 292;262 375;241 152;238 393;256 098;257 339;270 302;253 016
3334;Ortopédiai eszközkészítõ;279 044;314 305;261 504;270 964;277 126;…;357 484;274 907;303 292;305 203;…;343 783;298 240;332 824;322 593
3335;Látszerész;209 242;227 199;250 304;226 337;232 012;216 475;247 439;264 933;240 723;247 497;243 871;263 458;280 262;258 781;265 219
3339;Egyéb, humánegészségügyhöz kapcsolódó foglalkozású;302 760;397 084;397 850;378 378;377 623;361 526;473 549;474 178;463 737;454 021;401 795;544 707;529 397;534 469;515 937
3341;Állatorvosi asszisztens;250 244;268 843;300 538;339 140;292 655;257 308;292 655;321 883;359 652;309 816;266 967;304 272;325 227;375 343;317 007
3342;Növényorvosi (növényvédelmi) asszisztens;…;…;…;253 622;304 515;…;…;…;247 124;337 599;…;…;…;263 206;396 146
3410;Oktatási asszisztens;223 388;232 239;240 445;258 852;239 351;241 324;246 865;254 377;271 540;254 321;255 094;257 811;263 936;282 107;265 350
3511;Szociális segítõ;228 400;240 680;253 609;260 568;250 271;262 139;273 921;290 309;293 661;285 189;271 430;284 676;301 008;303 550;295 741
3513;Szociális gondozó, szakgondozó;242 340;243 016;255 632;268 686;257 814;279 288;277 720;291 264;305 363;294 326;293 168;290 481;303 380;318 560;307 447
3514;Jelnyelvi tolmács;…;…;…;…;356 367;…;…;…;…;318 290;…;…;…;…;321 667
3515;Ifjúságsegítõ;238 288;246 683;261 732;273 592;261 315;268 747;276 507;287 833;301 447;289 763;283 913;290 178;302 664;316 325;304 657
3520;Munkaerõ-piaci szolgáltatási ügyintézõ;324 105;348 556;385 699;390 302;362 468;354 618;377 922;411 044;416 017;391 059;398 720;414 964;439 550;451 978;426 305
3611;Pénzügyi ügyintézõ (a pénzintézeti ügyintézõ kivételével);353 747;413 743;391 713;370 641;386 499;379 078;445 678;425 440;399 142;416 778;408 664;477 191;455 910;430 202;447 407
3612;Pénzintézeti ügyintézõ;379 039;485 252;522 835;487 687;478 366;397 090;516 843;536 589;496 844;499 169;418 146;538 766;575 487;530 399;528 601
3613;Tõzsde- és pénzügyi ügynök, bróker;…;1 110 648;1 296 847;898 910;1 103 807;…;1 216 968;1 385 595;983 984;1 174 429;719 212;1 233 852;1 454 450;1 133 731;1 233 578
3614;Számviteli ügyintézõ;411 292;479 991;437 869;402 873;435 831;441 665;515 232;471 849;434 321;468 149;459 392;548 571;508 356;466 334;499 306
3615;Statisztikai ügyintézõ;416 751;450 976;455 039;410 721;433 066;451 559;503 023;472 888;406 663;453 394;461 731;546 941;489 187;437 940;481 601
3616;Értékbecslõ, kárbecslõ, kárszakértõ;323 106;366 696;347 120;351 851;350 948;344 084;390 954;404 664;393 752;393 298;366 159;421 500;439 420;419 992;424 178
3621;Biztosítási ügynök, ügyintézõ;351 271;453 559;484 728;466 010;451 378;387 654;483 421;528 479;547 353;500 369;409 470;504 113;551 784;604 059;534 151
3622;Kereskedelmi ügyintézõ;356 677;417 304;418 888;405 343;402 581;394 738;459 904;457 066;440 912;442 414;417 135;491 526;496 400;476 264;475 640
3623;Anyaggazdálkodó, felvásárló;400 299;477 926;443 456;362 977;430 280;430 037;516 842;492 256;397 700;469 372;461 922;557 598;540 890;436 825;510 776
3624;Ügynök (a biztosítási ügynök kivételével);404 894;537 844;553 293;540 363;528 631;441 579;566 368;600 838;586 213;571 062;472 321;592 079;645 782;615 373;607 254
3631;Konferencia- és rendezvényszervezõ;298 917;350 937;384 029;363 995;338 738;318 014;384 469;389 205;376 804;362 937;352 209;430 562;424 342;410 317;403 411
3632;Marketing- és PR-ügyintézõ;374 813;479 653;492 990;427 341;437 126;406 307;513 478;550 293;493 899;479 652;430 150;541 876;572 602;514 986;505 509
3633;Ingatlanügynök, ingatlanforgalmazási ügyintézõ;403 062;532 133;449 885;425 114;464 466;467 398;563 846;545 621;457 284;519 982;526 665;603 694;586 685;482 599;558 556
3639;Egyéb, máshova nem sorolható üzleti jellegû szolgáltatás ügyintézõje;384 738;473 913;451 360;388 354;432 546;408 934;503 101;480 703;420 967;462 078;433 539;540 245;522 709;464 505;500 092
3641;Személyi asszisztens;349 947;404 974;425 372;416 426;400 766;390 831;442 247;456 879;452 333;438 120;414 976;467 983;494 739;480 158;468 043
3642;Jogi asszisztens;342 664;391 476;400 655;357 984;368 296;380 649;468 744;437 022;404 294;424 015;392 039;492 108;495 633;444 861;450 972
3649;Egyéb igazgatási és jogi asszisztens;322 731;361 433;377 595;379 074;369 601;342 963;385 094;387 800;392 411;385 242;366 608;410 553;421 123;427 478;417 249
3651;Vám- és pénzügyõr;454 110;509 231;594 931;634 176;559 859;393 870;455 639;540 941;586 412;510 243;429 319;503 572;599 589;669 646;563 067
3652;Adó- és illetékhivatali ügyintézõ;367 170;476 883;514 087;536 834;504 687;368 058;479 860;509 523;545 194;509 693;423 755;511 411;559 884;595 738;557 211
3653;Társadalombiztosítási és segélyezési hatósági ügyintézõ;254 123;314 005;345 062;354 021;337 745;…;330 087;385 606;399 981;377 062;…;336 928;388 442;409 044;382 147
3654;Hatósági engedélyek kiadásával foglalkozó ügyintézõ;293 892;339 446;380 433;462 976;388 315;323 811;379 622;419 270;523 129;437 227;…;380 615;422 993;517 934;436 035
3655;Nyomozó;…;629 381;702 160;776 391;663 004;…;579 203;640 859;745 090;615 299;…;648 651;714 067;803 622;690 708
3656;Végrehajtó, adósságbehajtó;361 999;451 517;491 648;520 255;486 975;…;448 917;484 388;519 554;485 829;…;510 974;559 273;600 648;560 965
3659;Egyéb hatósági ügyintézõ;329 376;421 643;451 979;457 662;432 539;336 758;419 253;487 851;569 903;461 931;332 880;407 308;485 239;571 980;461 597
3711;Segédszínész, statiszta;…;…;…;…;303 063;…;…;…;…;313 996;…;…;…;…;332 459
3712;Segédrendezõ;…;…;413 550;…;372 659;…;…;430 133;418 428;391 912;…;…;476 397;447 936;430 822
3713;Fényképész;281 049;341 519;344 179;314 324;322 660;318 402;407 741;383 962;334 816;364 866;341 707;447 270;412 474;380 566;401 078
3714;Díszletezõ, díszítõ;262 344;321 262;337 807;353 659;323 130;288 897;335 785;355 372;367 229;342 395;325 138;369 715;390 204;409 860;379 681
3715;Kiegészítõ filmgyártási és színházi foglalkozású;319 133;393 907;443 136;454 190;410 914;346 869;442 522;470 273;470 992;440 659;381 855;468 367;515 101;518 288;480 638
3716;Lakberendezõ, dekoratõr;251 707;264 651;260 421;276 446;261 831;271 712;298 197;287 932;289 925;287 078;292 602;328 061;317 916;308 524;312 529
3717;Kulturális intézményi szaktechnikus;…;250 551;262 483;265 441;258 029;…;267 784;294 160;289 398;283 684;305 700;307 925;317 076;324 869;316 872
3719;Egyéb mûvészeti és kulturális foglalkozású;300 518;335 509;339 688;331 384;328 825;320 704;363 075;368 733;355 250;354 501;361 091;416 476;414 399;393 416;398 815
3721;Sportoló;1 046 623;1 599 025;636 622;…;1 132 651;1 202 988;1 772 908;771 916;…;1 297 868;1 382 995;2 134 664;891 923;…;1 515 984
3722;Fitnesz- és rekreációs program irányítója;244 150;242 319;238 420;…;243 117;243 121;274 057;244 875;…;253 316;253 288;300 751;…;…;275 318
3910;Egyéb ügyintézõ;314 098;359 020;358 739;354 254;349 626;336 145;382 713;383 447;376 615;373 543;359 927;408 171;408 626;399 150;398 186
4111;Titkár(nõ);301 423;335 745;345 800;349 098;338 731;324 053;356 163;370 605;368 952;361 929;341 303;377 608;394 062;390 542;384 066
4112;Általános irodai adminisztrátor;252 602;266 092;265 218;263 965;262 070;277 802;294 466;291 910;291 522;289 262;299 256;320 058;316 640;317 025;313 730
4113;Gépíró, szövegszerkesztõ;249 480;288 554;342 716;387 337;331 972;261 833;299 134;345 979;388 331;340 271;283 785;325 980;376 969;431 377;374 822
4114;Adatrögzítõ, kódoló;286 303;310 388;287 431;264 874;289 498;321 612;350 226;318 855;302 155;325 480;348 169;380 670;343 953;324 198;351 623
4121;Könyvelõ (analitikus);396 668;473 079;401 413;349 003;409 514;423 359;518 353;449 427;385 378;448 671;448 929;554 679;498 985;423 530;487 121
4122;Bérelszámoló;323 627;381 526;388 816;372 392;372 101;357 844;415 578;424 250;399 617;404 867;392 604;459 981;460 230;436 607;443 065
4123;Pénzügyi, statisztikai, biztosítási adminisztrátor ;295 428;318 604;323 951;303 913;312 084;334 776;356 258;350 652;333 131;343 667;359 937;387 753;378 588;365 003;373 099
4129;Egyéb számviteli foglalkozású;413 602;500 333;431 399;336 960;427 440;460 182;543 285;493 404;372 832;474 488;475 723;569 821;541 902;409 417;506 247
4131;Készlet- és anyagnyilvántartó;304 604;334 134;331 504;315 803;323 174;326 160;362 719;360 642;343 456;350 593;351 758;390 734;387 688;366 319;376 792
4132;Szállítási, szállítmányozási nyilvántartó;353 960;411 330;389 066;367 082;382 737;379 224;441 666;424 361;392 116;412 494;414 298;484 632;470 787;427 172;453 220
4133;Könyvtári, levéltári nyilvántartó;149 611;170 925;204 095;206 124;186 649;305 206;291 238;276 641;282 699;285 521;332 852;328 814;313 455;305 892;315 627
4134;Humánpolitikai adminisztrátor;409 809;463 193;435 349;385 394;427 860;435 110;500 022;465 456;421 786;459 358;469 926;541 984;507 332;458 581;498 807
4136;Iratkezelõ, irattáros;260 420;273 871;284 196;289 248;279 683;266 745;281 628;296 710;296 494;289 106;278 241;306 200;318 212;316 586;310 193
4190;Egyéb, máshova nem sorolható irodai, ügyviteli foglalkozású;329 657;370 122;339 597;316 484;340 492;352 865;404 123;372 229;344 799;370 014;355 505;420 092;396 613;370 407;387 841
4211;Banki pénztáros;278 170;306 182;317 449;307 949;308 189;354 400;337 656;323 101;309 677;324 308;375 100;355 708;336 907;326 013;339 240
4212;Szerencsejáték-szervezõ;276 995;355 705;443 936;…;330 629;287 497;375 762;446 785;…;342 986;318 996;408 439;503 553;491 040;390 155
4221;Utazásszervezõ, tanácsadó;293 456;342 493;355 398;346 780;331 550;302 510;345 851;343 794;345 230;333 753;310 600;378 940;356 959;373 020;357 325
4222;Recepciós;252 946;265 875;265 600;252 178;257 994;272 672;294 898;289 752;268 726;280 599;298 192;318 756;312 260;291 791;305 032
4223;Szállodai recepciós;263 580;279 388;287 009;291 036;273 673;268 744;290 868;297 226;307 422;283 503;296 352;317 851;320 082;324 799;309 784
4224;Ügyfél- (vevõ)tájékoztató;309 262;354 231;329 156;314 776;328 838;338 554;392 966;360 824;346 380;361 777;351 454;409 195;392 827;370 166;382 244
4225;Ügyfélszolgálati központ tájékoztatója;351 563;395 351;379 641;328 152;368 796;385 997;428 423;412 692;366 321;402 670;392 281;442 110;432 083;394 760;416 716
4226;Lakossági kérdezõ, összeíró;…;…;…;199 626;197 443;…;…;…;218 580;221 717;…;…;…;234 272;238 421
4229;Egyéb ügyfélkapcsolati foglalkozású;362 855;425 215;372 246;332 436;380 221;391 920;460 766;414 987;363 958;414 778;410 285;482 660;445 503;379 582;436 921
5111;Kereskedõ;318 189;363 257;360 938;323 916;347 070;327 768;377 283;402 580;349 309;375 080;349 720;445 498;438 522;389 715;418 452
5112;Vezetõ eladó;312 164;304 019;294 825;280 200;297 327;333 904;362 699;360 974;332 212;350 048;358 833;386 242;386 929;364 528;376 540
5113;Bolti eladó;247 820;252 645;243 110;234 650;244 679;267 203;276 381;265 146;254 118;265 498;287 728;297 590;282 738;270 447;284 042
5114;Kölcsönzõ;317 548;370 920;362 272;…;346 696;325 463;354 146;340 644;…;333 478;356 019;412 683;382 916;331 521;373 912
5115;Piaci, utcai árus;191 120;204 732;195 159;194 743;196 571;203 675;237 271;219 951;220 091;221 242;213 534;245 515;228 653;218 539;226 802
5116;Piaci, utcai étel- és italárus;170 088;196 241;204 751;206 974;194 470;…;…;221 958;220 849;217 236;220 992;…;236 213;234 735;227 274
5117;Bolti pénztáros, jegypénztáros;264 656;264 510;266 649;270 186;266 721;283 413;284 910;285 834;289 748;286 242;297 459;303 473;301 744;305 785;302 299
5121;Üzemanyagtöltõ állomás kezelõje;256 459;256 903;261 174;257 003;258 008;261 373;264 107;267 194;266 109;264 621;273 140;278 314;279 250;277 880;277 126
5122;Áru- és divatbemutató;324 908;…;…;…;309 511;354 276;…;…;…;353 622;387 733;411 970;…;…;393 353
5123;Telefonos (multimédiás) értékesítési ügynök;267 364;289 975;274 033;235 223;269 944;302 683;321 368;304 152;272 172;302 751;327 578;340 212;332 339;295 714;326 480
5129;Egyéb, máshova nem sorolható kereskedelmi foglalkozású;259 361;289 399;289 704;273 274;278 962;288 595;319 538;319 354;304 715;309 100;310 397;342 728;345 853;329 105;333 348
5131;Vendéglõs ;229 137;253 679;249 152;232 143;241 510;233 090;262 209;269 237;249 332;254 608;250 130;267 056;281 930;272 174;269 116
5132;Pincér;221 319;226 754;226 713;232 038;224 962;230 061;235 367;238 672;243 737;234 851;246 002;252 130;257 859;263 877;252 379
5133;Pultos;215 361;212 808;208 037;207 468;212 609;218 250;220 655;219 833;219 629;219 241;232 567;234 466;233 266;233 006;233 167
5134;Szakács;226 549;232 616;241 172;239 827;234 578;237 867;247 511;259 549;259 567;251 264;251 709;262 807;273 967;276 175;266 476
5135;Cukrász;218 906;227 872;230 850;231 272;225 673;229 274;241 138;247 271;248 303;239 744;243 109;258 316;262 266;262 174;254 568
5211;Fodrász;215 374;223 799;235 420;255 718;226 466;231 857;245 675;253 262;274 318;247 883;240 475;264 187;268 646;288 551;263 221
5212;Kozmetikus;206 328;210 043;219 610;243 906;215 141;219 632;227 660;233 376;246 401;229 708;222 862;246 783;262 168;271 473;246 464
5213;Manikûrös, pedikûrös;193 735;204 114;193 126;202 187;197 671;209 420;232 308;212 234;216 219;217 514;…;256 761;231 970;…;241 130
5219;Egyéb személyi szolgáltatási foglalkozású;289 579;283 118;296 778;275 398;286 422;278 162;287 528;293 589;281 438;285 078;288 373;304 789;309 679;296 016;299 809
5221;Gyermekfelügyelõ, dajka;211 880;216 020;224 035;231 815;224 200;234 603;235 123;241 616;249 961;242 949;248 049;247 774;255 183;264 995;257 059
5222;Segédápoló, mûtõssegéd;256 376;280 133;285 859;277 000;277 234;331 607;363 318;366 364;351 033;355 014;353 288;387 502;400 398;394 712;389 027
5223;Házi gondozó;189 603;201 509;211 423;220 023;212 757;216 201;230 928;240 975;249 688;242 469;223 374;236 251;247 171;256 651;248 878
5229;Egyéb személygondozási foglalkozású;189 845;199 907;219 133;213 164;208 440;232 018;250 784;272 746;265 446;259 975;258 202;263 711;295 693;290 363;282 128
5231;Kalauz, menetjegyellenõr;332 375;362 596;387 141;389 105;375 740;380 682;408 218;430 410;434 754;421 026;395 115;422 485;443 745;451 606;434 984
5232;Utaskísérõ (repülõn, hajón);267 934;321 225;345 174;…;289 067;265 889;322 727;…;…;290 546;336 943;375 790;…;…;364 945
5233;Idegenvezetõ;255 602;265 191;…;241 490;256 670;…;…;…;…;292 546;…;309 144;…;…;304 845
5241;Vezetõ takarító;291 647;281 393;286 249;275 156;281 842;273 888;294 124;303 626;302 593;299 319;322 849;318 482;328 044;330 656;327 158
5242;Házvezetõ;…;…;…;…;248 388;…;…;…;…;259 451;…;…;…;…;263 073
5243;Épületgondnok ;239 391;263 004;274 443;253 215;259 182;262 855;285 372;297 038;275 793;281 595;288 971;309 192;317 836;297 483;303 445
5251;Rendõr;392 714;505 641;606 345;718 483;532 231;389 284;503 968;608 334;732 835;547 014;390 693;508 179;607 670;726 993;556 037
5252;Tûzoltó;363 704;414 416;458 857;544 653;448 418;374 203;426 283;464 154;548 454;459 619;414 802;443 888;478 773;559 476;478 911
5253;Büntetés-végrehajtási õr;381 422;438 323;485 802;485 416;450 999;411 290;463 219;508 498;506 275;475 531;418 370;462 182;505 553;510 152;474 777
5254;Vagyonõr, testõr;266 716;272 806;272 130;255 548;263 859;285 036;295 039;299 824;276 800;286 676;307 328;317 569;322 776;299 379;309 151
5255;Természetvédelmi õr;…;…;417 366;308 341;367 074;…;…;420 676;312 641;372 329;…;…;429 383;359 756;400 845
5256;Közterület-felügyelõ;302 570;319 180;320 337;332 851;321 980;323 676;343 128;351 393;349 056;345 253;343 501;375 935;389 551;376 273;376 604
5259;Egyéb személy- és vagyonvédelmi foglalkozású;347 588;366 711;361 548;318 276;347 376;353 153;369 969;376 471;333 787;357 182;378 652;386 888;392 977;358 375;377 355
5291;Jármûvezetõ-oktató;…;…;…;280 844;272 898;…;…;…;328 854;330 855;…;…;…;345 996;345 636
5292;Hobbiállat-gondozó, -kozmetikus;260 577;289 704;…;…;291 732;258 965;305 000;…;…;284 006;294 303;342 550;…;…;313 305
5293;Temetkezési foglalkozású;232 526;246 610;243 541;254 324;246 961;249 405;267 231;262 277;259 327;260 766;269 096;292 356;288 893;280 488;284 148
5299;Egyéb, máshova nem sorolható szolgáltatási foglalkozású;271 595;295 308;292 954;281 675;285 895;279 887;313 181;309 434;299 890;302 306;295 286;326 354;329 163;318 540;319 715
6111;Szántóföldinövény-termesztõ;218 926;234 262;210 866;200 538;211 948;265 917;248 004;251 687;223 126;240 240;290 693;254 850;267 658;237 056;254 681
6113;Zöldségtermesztõ;…;147 771;146 549;143 762;149 473;…;192 930;167 396;173 461;182 415;262 628;213 551;194 321;190 833;206 736
6114;Szõlõ-, gyümölcstermesztõ;243 873;230 160;233 241;222 189;229 484;273 839;265 789;252 220;245 024;254 720;293 553;275 593;270 214;257 742;269 399
6115;Dísznövény-, virág- és faiskolai kertész, csemetenevelõ;206 047;219 752;216 918;209 934;213 468;218 338;236 757;235 697;229 820;231 382;230 945;243 421;251 112;243 708;244 189
6116;Gyógynövénytermesztõ;…;…;…;…;216 766;…;…;…;…;228 418;…;…;…;…;261 296
6119;Egyéb növénytermesztési foglalkozású;229 093;222 140;215 474;215 757;218 418;247 400;245 354;236 405;238 589;240 301;272 947;261 611;255 879;258 938;260 086
6121;Szarvasmarha-, ló-, sertés-, juhtartó és -tenyésztõ ;270 217;282 234;278 901;269 086;274 677;296 598;309 130;307 053;294 809;301 305;317 142;329 393;329 036;317 888;323 042
6122;Baromfitartó és -tenyésztõ;251 541;265 698;259 253;255 318;258 008;273 730;289 996;282 570;274 129;279 576;296 321;308 350;305 392;296 902;301 569
6124;Kisállattartó és -tenyésztõ;267 284;271 729;292 979;294 928;285 048;279 380;300 750;301 899;293 089;295 276;293 451;323 050;320 512;316 017;315 115
6130;Vegyes profilú gazdálkodó;…;233 199;230 267;236 382;233 097;218 587;247 493;252 355;269 109;253 664;204 395;224 623;231 859;256 527;235 525
6211;Erdészeti foglalkozású;177 058;168 627;155 292;149 643;159 389;174 928;174 466;159 169;154 617;163 061;209 771;185 363;174 152;171 179;180 968
6212;Fakitermelõ (favágó);222 208;214 489;221 818;211 306;217 327;243 153;236 072;242 010;232 215;237 982;268 827;254 249;256 394;250 432;255 697
6220;Vadgazdálkodási foglalkozású;…;284 057;270 195;259 865;267 315;…;316 396;288 552;283 037;289 881;…;336 827;324 449;313 185;318 156
6230;Halászati foglalkozású;249 358;249 650;252 798;243 092;248 189;256 782;272 518;285 025;264 724;271 539;263 549;327 031;323 234;293 414;303 518
7111;Húsfeldolgozó;241 192;250 640;258 423;250 372;251 221;276 204;283 726;291 281;276 303;282 162;294 258;309 179;311 775;298 385;303 533
7112;Gyümölcs- és zöldségfeldolgozó, -tartósító;247 936;251 108;253 430;252 334;251 837;259 498;277 040;280 046;274 575;274 556;275 237;296 042;291 692;288 006;288 662
7113;Tejfeldolgozó, tejtermékgyártó;320 414;331 444;324 642;318 936;324 073;342 461;364 203;347 087;344 252;349 261;365 573;401 870;370 675;370 098;376 490
