4.1.2.10. Egészségesen várható élettartam régió szerint [év];;;;;;;;;;;;;;;;;
Területi egység neve;Területi egység szintje;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Férfi, születéskor;;;;;;;;;;;;;;;;;
Budapest;régió;..;..;..;..;..;..;..;..;..;..;..;..;64,3;65,2;65,7;65,2
Pest;régió;..;..;..;..;..;..;..;..;..;..;..;..;61,3;62,2;62,1;61,5
Közép-Magyarország;nagyrégió;58,4;58,4;57,9;61,0;59,8;61,3;62,0;62,4;62,0;62,0;62,6;63,1;63,1;64,1;64,4;63,8
Közép-Dunántúl;régió;54,0;55,8;55,6;55,1;57,2;57,6;58,5;59,8;59,4;58,1;58,3;59,6;60,4;61,4;61,6;61,6
Nyugat-Dunántúl;régió;57,4;59,1;58,5;60,3;58,7;60,2;61,8;61,4;60,8;60,2;60,1;61,0;61,4;61,4;61,2;64,0
Dél-Dunántúl;régió;53,3;53,9;53,9;53,6;54,8;54,5;57,7;56,7;57,8;57,1;57,0;56,8;57,0;58,1;58,8;59,0
Dunántúl;nagyrégió;..;..;..;..;..;..;..;..;..;58,4;58,5;59,3;59,7;60,5;60,7;61,6
Észak-Magyarország;régió;51,9;53,6;52,5;52,6;54,6;54,6;57,5;57,0;57,6;57,8;57,9;57,4;56,8;56,4;57,2;57,2
Észak-Alföld;régió;51,1;50,3;50,4;52,0;53,1;53,1;54,9;54,8;55,4;54,8;55,4;56,7;57,8;58,5;59,5;59,5
Dél-Alföld;régió;53,2;53,3;52,1;53,2;54,6;55,6;57,6;58,8;57,9;57,6;58,5;59,2;61,1;61,4;60,5;60,8
Alföld és Észak;nagyrégió;..;..;..;..;..;..;..;..;..;56,6;57,1;57,7;58,6;58,8;59,2;59,3
Összesen;ország;54,7;55,3;54,7;56,0;56,5;57,3;58,9;59,2;59,2;58,2;59,6;59,6;60,5;60,9;61,7;61,7
Férfi, 65 évesen;;;;;;;;;;;;;;;;;
Budapest;régió;..;..;..;..;..;..;..;..;..;..;..;..;9,4;9,3;9,7;9,8
Pest;régió;..;..;..;..;..;..;..;..;..;..;..;..;6,2;6,5;6,1;6,0
